################################################ 
# 
#   Copyright 2019 Battelle Energy Alliance, LLC  
# 
#  Permission is hereby granted, free of charge, to any person obtaining a copy 
#  of this software and associated documentation files (the "Software"), to deal 
#  in the Software without restriction, including without limitation the rights 
#  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell 
#  copies of the Software, and to permit persons to whom the Software is 
#  furnished to do so, subject to the following conditions: 
# 
#  The above copyright notice and this permission notice shall be included in all 
#  copies or substantial portions of the Software. 
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
#  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE 
#  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER 
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, 
#  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE 
#  SOFTWARE. 
################################################ 

################################################ 
CSETWeb_API Attributions and Dependencies
################################################ 

The following attributions are referenced and/or derivative works distributed with this source.

Diagram	10.7.5	DrawIO https://www.draw.io	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
cyclist@0.2.2	MIT*	https://github.com/mafintosh/cyclist	https://github.com/mafintosh/cyclist/raw/master/README.md	node_modules\cyclist\README.md
dashdash@1.14.1	MIT	https://github.com/trentm/node-dashdash	https://github.com/trentm/node-dashdash/raw/master/LICENSE.txt	node_modules\dashdash\LICENSE.txt
data-store@0.16.1	MIT	https://github.com/jonschlinkert/data-store	https://github.com/jonschlinkert/data-store/raw/master/LICENSE	node_modules\data-store\LICENSE
datalist-polyfill@1.23.2	MIT	https://github.com/mfranzke/datalist-polyfill	https://github.com/mfranzke/datalist-polyfill/raw/master/LICENSE	node_modules\datalist-polyfill\LICENSE
date-format@2.0.0	MIT	https://github.com/nomiddlename/date-format	https://github.com/nomiddlename/date-format/raw/master/LICENSE	node_modules\date-format\LICENSE
date-now@0.1.4	MIT	https://github.com/Colingo/date-now	http://github.com/Colingo/date-now/raw/master/LICENSE	node_modules\date-now\LICENCE
debug@2.6.9	MIT	https://github.com/visionmedia/debug	https://github.com/visionmedia/debug/raw/master/LICENSE	node_modules\debug\LICENSE
debug@3.1.0	MIT	https://github.com/visionmedia/debug	https://github.com/visionmedia/debug/raw/master/LICENSE	node_modules\http-proxy-agent\node_modules\debug\LICENSE
debug@3.2.6	MIT	https://github.com/visionmedia/debug	https://github.com/visionmedia/debug/raw/master/LICENSE	node_modules\istanbul-api\node_modules\debug\LICENSE
debug@4.1.1	MIT	https://github.com/visionmedia/debug	https://github.com/visionmedia/debug/raw/master/LICENSE	node_modules\log4js\node_modules\debug\LICENSE
debuglog@1.0.1	MIT	https://github.com/sam-github/node-debuglog	https://github.com/sam-github/node-debuglog/raw/master/LICENSE	node_modules\npm\node_modules\debuglog\LICENSE
decamelize@1.2.0	MIT	https://github.com/sindresorhus/decamelize	https://github.com/sindresorhus/decamelize/raw/master/license	node_modules\decamelize\license
decamelize@2.0.0	MIT	https://github.com/sindresorhus/decamelize	https://github.com/sindresorhus/decamelize/raw/master/license	node_modules\webpack-dev-server\node_modules\decamelize\license
decode-uri-component@0.2.0	MIT	https://github.com/SamVerschueren/decode-uri-component	https://github.com/SamVerschueren/decode-uri-component/raw/master/license	node_modules\decode-uri-component\license
deep-bind@0.3.0	MIT	https://github.com/jonschlinkert/deep-bind	https://github.com/jonschlinkert/deep-bind/raw/master/LICENSE	node_modules\deep-bind\LICENSE
deep-equal@1.0.1	MIT	https://github.com/substack/node-deep-equal	https://github.com/substack/node-deep-equal/raw/master/LICENSE	node_modules\deep-equal\LICENSE
deep-extend@0.5.1	MIT	https://github.com/unclechu/node-deep-extend	https://github.com/unclechu/node-deep-extend/raw/master/LICENSE	node_modules\npm\node_modules\deep-extend\LICENSE
default-compare@1.0.0	MIT	https://github.com/doowb/default-compare	https://github.com/doowb/default-compare/raw/master/LICENSE	node_modules\default-compare\LICENSE
default-gateway@2.7.2	BSD-2-Clause	https://github.com/silverwind/default-gateway	https://github.com/silverwind/default-gateway/raw/master/LICENSE	node_modules\default-gateway\LICENSE
default-require-extensions@1.0.0	MIT	https://github.com/jamestalmage/default-require-extensions	https://github.com/jamestalmage/default-require-extensions/raw/master/license	node_modules\istanbul-api\node_modules\default-require-extensions\license
defaults-deep@0.2.4	MIT	https://github.com/jonschlinkert/defaults-deep	https://github.com/jonschlinkert/defaults-deep/raw/master/LICENSE	node_modules\defaults-deep\LICENSE
defaults@1.0.3	MIT	https://github.com/tmpvar/defaults	https://github.com/tmpvar/defaults/raw/master/LICENSE	node_modules\npm\node_modules\defaults\LICENSE
define-property@0.2.5	MIT	https://github.com/jonschlinkert/define-property	https://github.com/jonschlinkert/define-property/raw/master/LICENSE	node_modules\class-utils\node_modules\define-property\LICENSE
define-property@1.0.0	MIT	https://github.com/jonschlinkert/define-property	https://github.com/jonschlinkert/define-property/raw/master/LICENSE	node_modules\base\node_modules\define-property\LICENSE
define-property@2.0.2	MIT	https://github.com/jonschlinkert/define-property	https://github.com/jonschlinkert/define-property/raw/master/LICENSE	node_modules\define-property\LICENSE
del@2.2.2	MIT	https://github.com/sindresorhus/del	https://github.com/sindresorhus/del/raw/master/license	node_modules\protractor\node_modules\del\license
del@3.0.0	MIT	https://github.com/sindresorhus/del	https://github.com/sindresorhus/del/raw/master/license	node_modules\del\license
delayed-stream@1.0.0	MIT	https://github.com/felixge/node-delayed-stream	https://github.com/felixge/node-delayed-stream/raw/master/License	node_modules\delayed-stream\License
delegates@1.0.0	MIT	https://github.com/visionmedia/node-delegates	https://github.com/visionmedia/node-delegates/raw/master/License	node_modules\delegates\License
delimiter-regex@1.3.1	MIT	https://github.com/jonschlinkert/delimiter-regex	https://github.com/jonschlinkert/delimiter-regex/blob/master/LICENSE	node_modules\layouts\node_modules\delimiter-regex\LICENSE
delimiter-regex@2.0.0	MIT	https://github.com/jonschlinkert/delimiter-regex	https://github.com/jonschlinkert/delimiter-regex/raw/master/LICENSE	node_modules\delimiter-regex\LICENSE
depd@1.1.2	MIT	https://github.com/dougwilson/nodejs-depd	https://github.com/dougwilson/nodejs-depd/raw/master/LICENSE	node_modules\depd\LICENSE
dependency-graph@0.7.2	MIT	https://github.com/jriecken/dependency-graph	http://github.com/jriecken/dependency-graph/raw/master/LICENSE	node_modules\dependency-graph\LICENSE
des.js@1.0.0	MIT	https://github.com/indutny/des.js	https://github.com/indutny/des.js	
destroy@1.0.4	MIT	https://github.com/stream-utils/destroy	https://github.com/stream-utils/destroy/raw/master/LICENSE	node_modules\destroy\LICENSE
detect-indent@4.0.0	MIT	https://github.com/sindresorhus/detect-indent	https://github.com/sindresorhus/detect-indent/raw/master/license	node_modules\detect-indent\license
detect-indent@5.0.0	MIT	https://github.com/sindresorhus/detect-indent	https://github.com/sindresorhus/detect-indent/raw/master/license	node_modules\npm\node_modules\detect-indent\license
detect-newline@2.1.0	MIT	https://github.com/sindresorhus/detect-newline	https://github.com/sindresorhus/detect-newline/raw/master/license	node_modules\npm\node_modules\detect-newline\license
detect-node@2.0.4	ISC	https://github.com/iliakan/detect-node	https://github.com/iliakan/detect-node/raw/master/LICENSE	node_modules\detect-node\LICENSE
dezalgo@1.0.3	ISC	https://github.com/npm/dezalgo	https://github.com/npm/dezalgo/raw/master/LICENSE	node_modules\npm\node_modules\dezalgo\LICENSE
di@0.0.1	MIT	https://github.com/vojtajina/node-di	https://github.com/vojtajina/node-di/raw/master/LICENSE	node_modules\di\LICENSE
diff@3.5.0	BSD-3-Clause	https://github.com/kpdecker/jsdiff	https://github.com/kpdecker/jsdiff/raw/master/LICENSE	node_modules\diff\LICENSE
diffie-hellman@5.0.3	MIT	https://github.com/crypto-browserify/diffie-hellman	https://github.com/crypto-browserify/diffie-hellman/raw/master/LICENSE	node_modules\diffie-hellman\LICENSE
dir-glob@2.2.2	MIT	https://github.com/kevva/dir-glob	https://github.com/kevva/dir-glob/raw/master/license	node_modules\dir-glob\license
dns-equal@1.0.0	MIT	https://github.com/watson/dns-equal	https://github.com/watson/dns-equal/raw/master/LICENSE	node_modules\dns-equal\LICENSE
dns-packet@1.3.1	MIT	https://github.com/mafintosh/dns-packet	https://github.com/mafintosh/dns-packet/raw/master/LICENSE	node_modules\dns-packet\LICENSE
dns-txt@2.0.2	MIT	https://github.com/watson/dns-txt	https://github.com/watson/dns-txt/raw/master/LICENSE	node_modules\dns-txt\LICENSE
document-register-element@1.13.1	ISC	https://github.com/WebReflection/document-register-element	https://github.com/WebReflection/document-register-element/raw/master/LICENSE.txt	node_modules\document-register-element\LICENSE.txt
dom-serialize@2.2.1	MIT	https://github.com/webmodules/dom-serialize	https://github.com/webmodules/dom-serialize	
domain-browser@1.2.0	MIT	https://github.com/bevry/domain-browser	https://github.com/bevry/domain-browser/raw/master/LICENSE.md	node_modules\domain-browser\LICENSE.md
domino@2.1.0	BSD-2-Clause	https://github.com/fgnass/domino	https://github.com/fgnass/domino/raw/master/LICENSE	node_modules\domino\LICENSE
dot-prop@4.2.0	MIT	https://github.com/sindresorhus/dot-prop	https://github.com/sindresorhus/dot-prop/raw/master/license	node_modules\npm\node_modules\dot-prop\license
dotenv@5.0.1	BSD-2-Clause	https://github.com/motdotla/dotenv	https://github.com/motdotla/dotenv/raw/master/LICENSE	node_modules\npm\node_modules\dotenv\LICENSE
duplexer3@0.1.4	BSD-3-Clause	https://github.com/floatdrop/duplexer3	https://github.com/floatdrop/duplexer3/raw/master/LICENSE.md	node_modules\npm\node_modules\duplexer3\LICENSE.md
duplexer@0.1.1	MIT	https://github.com/Raynos/duplexer	http://github.com/Raynos/duplexer/raw/master/LICENSE	node_modules\duplexer\LICENCE
duplexify@3.6.0	MIT	https://github.com/mafintosh/duplexify	https://github.com/mafintosh/duplexify/raw/master/LICENSE	node_modules\duplexify\LICENSE
ecc-jsbn@0.1.2	MIT	https://github.com/quartzjer/ecc-jsbn	https://github.com/quartzjer/ecc-jsbn/raw/master/LICENSE	node_modules\npm\node_modules\ecc-jsbn\LICENSE
editor@1.0.0	MIT	https://github.com/substack/node-editor	https://github.com/substack/node-editor/raw/master/LICENSE	node_modules\npm\node_modules\editor\LICENSE
ee-first@1.1.1	MIT	https://github.com/jonathanong/ee-first	https://github.com/jonathanong/ee-first/raw/master/LICENSE	node_modules\ee-first\LICENSE
electron-to-chromium@1.3.124	ISC	https://github.com/kilian/electron-to-chromium	https://github.com/kilian/electron-to-chromium/raw/master/LICENSE	node_modules\electron-to-chromium\LICENSE
elliptic@6.4.1	MIT	https://github.com/indutny/elliptic	https://github.com/indutny/elliptic	
emojis-list@2.1.0	MIT	https://github.com/kikobeats/emojis-list	https://github.com/kikobeats/emojis-list/raw/master/LICENSE.md	node_modules\emojis-list\LICENSE.md
empty-dir@0.2.1	MIT	https://github.com/js-cli/js-empty-dir	https://github.com/js-cli/js-empty-dir/raw/master/LICENSE	node_modules\empty-dir\LICENSE
en-route@0.7.5	MIT	https://github.com/jonschlinkert/en-route	https://github.com/jonschlinkert/en-route/raw/master/LICENSE	node_modules\en-route\LICENSE
encodeurl@1.0.2	MIT	https://github.com/pillarjs/encodeurl	https://github.com/pillarjs/encodeurl/raw/master/LICENSE	node_modules\encodeurl\LICENSE
encoding@0.1.12	MIT	https://github.com/andris9/encoding	https://github.com/andris9/encoding/raw/master/LICENSE	node_modules\encoding\LICENSE
end-of-stream@0.1.5	MIT	https://github.com/mafintosh/end-of-stream	https://github.com/mafintosh/end-of-stream	
end-of-stream@1.4.1	MIT	https://github.com/mafintosh/end-of-stream	https://github.com/mafintosh/end-of-stream/raw/master/LICENSE	node_modules\end-of-stream\LICENSE
engine-base@0.1.3	MIT	https://github.com/jonschlinkert/engine-base	https://github.com/jonschlinkert/engine-base/raw/master/LICENSE	node_modules\engine-base\LICENSE
engine-cache@0.19.4	MIT	https://github.com/jonschlinkert/engine-cache	https://github.com/jonschlinkert/engine-cache/raw/master/LICENSE	node_modules\engine-cache\LICENSE
engine-utils@0.1.1	MIT	https://github.com/jonschlinkert/engine-utils	https://github.com/jonschlinkert/engine-utils/blob/master/LICENSE	node_modules\engine-utils\LICENSE
engine.io-client@3.2.1	MIT	https://github.com/socketio/engine.io-client	https://github.com/socketio/engine.io-client/raw/master/LICENSE	node_modules\engine.io-client\LICENSE
engine.io-parser@2.1.3	MIT	https://github.com/socketio/engine.io-parser	https://github.com/socketio/engine.io-parser/raw/master/LICENSE	node_modules\engine.io-parser\LICENSE
engine.io@3.2.1	MIT	https://github.com/socketio/engine.io	https://github.com/socketio/engine.io/raw/master/LICENSE	node_modules\engine.io\LICENSE
engine@0.1.12	MIT	https://github.com/jonschlinkert/engine	https://github.com/jonschlinkert/engine/raw/master/LICENSE	node_modules\engine\LICENSE
enhanced-resolve@4.1.0	MIT	https://github.com/webpack/enhanced-resolve	http://www.opensource.org/licenses/mit-license.php	node_modules\enhanced-resolve\LICENSE
ent@2.2.0	MIT	https://github.com/substack/node-ent	https://github.com/substack/node-ent/raw/master/LICENSE	node_modules\ent\LICENSE
err-code@1.1.2	MIT	https://github.com/IndigoUnited/js-err-code	https://github.com/IndigoUnited/js-err-code	
errno@0.1.7	MIT	https://github.com/rvagg/node-errno	https://github.com/rvagg/node-errno	
error-ex@1.3.2	MIT	https://github.com/qix-/node-error-ex	https://github.com/qix-/node-error-ex/raw/master/LICENSE	node_modules\error-ex\LICENSE
error-symbol@0.1.0	MIT	https://github.com/jonschlinkert/error-symbol	https://github.com/jonschlinkert/error-symbol/raw/master/LICENSE	node_modules\error-symbol\LICENSE
es6-promise@3.0.2	MIT	https://github.com/jakearchibald/ES6-Promises	https://github.com/jakearchibald/ES6-Promises/raw/master/LICENSE	node_modules\jszip\node_modules\es6-promise\LICENSE
es6-promise@4.2.4	MIT	https://github.com/stefanpenner/es6-promise	https://github.com/stefanpenner/es6-promise/raw/master/LICENSE	node_modules\es6-promise\LICENSE
es6-promise@4.2.6	MIT	https://github.com/stefanpenner/es6-promise	https://github.com/stefanpenner/es6-promise/raw/master/LICENSE	node_modules\npm\node_modules\es6-promise\LICENSE
es6-promisify@5.0.0	MIT	https://github.com/digitaldesignlabs/es6-promisify	https://github.com/digitaldesignlabs/es6-promisify	
escape-html@1.0.3	MIT	https://github.com/component/escape-html	https://github.com/component/escape-html/raw/master/LICENSE	node_modules\escape-html\LICENSE
escape-string-regexp@1.0.5	MIT	https://github.com/sindresorhus/escape-string-regexp	https://github.com/sindresorhus/escape-string-regexp/raw/master/license	node_modules\escape-string-regexp\license
eslint-scope@4.0.0	BSD-2-Clause	https://github.com/eslint/eslint-scope	https://github.com/eslint/eslint-scope/raw/master/LICENSE	node_modules\eslint-scope\LICENSE
esprima@4.0.1	BSD-2-Clause	https://github.com/jquery/esprima	https://github.com/jquery/esprima/raw/master/LICENSE.BSD	node_modules\esprima\LICENSE.BSD
esrecurse@4.2.1	BSD-2-Clause	https://github.com/estools/esrecurse	https://github.com/estools/esrecurse	
estraverse@4.2.0	BSD-2-Clause	https://github.com/estools/estraverse	https://github.com/estools/estraverse/raw/master/LICENSE.BSD	node_modules\esrecurse\node_modules\estraverse\LICENSE.BSD
esutils@2.0.2	BSD	https://github.com/estools/esutils	http://github.com/estools/esutils/raw/master/LICENSE.BSD	node_modules\esutils\LICENSE.BSD
etag@1.8.1	MIT	https://github.com/jshttp/etag	https://github.com/jshttp/etag/raw/master/LICENSE	node_modules\etag\LICENSE
eventemitter3@3.1.0	MIT	https://github.com/primus/eventemitter3	https://github.com/primus/eventemitter3/raw/master/LICENSE	node_modules\eventemitter3\LICENSE
events@1.1.1	MIT	https://github.com/Gozala/events	https://github.com/Gozala/events/raw/master/LICENSE	node_modules\events\LICENSE
eventsource@1.0.7	MIT	https://github.com/EventSource/eventsource	https://github.com/EventSource/eventsource/raw/master/LICENSE	node_modules\eventsource\LICENSE
evp_bytestokey@1.0.3	MIT	https://github.com/crypto-browserify/EVP_BytesToKey	https://github.com/crypto-browserify/EVP_BytesToKey/raw/master/LICENSE	node_modules\evp_bytestokey\LICENSE
execa@0.10.0	MIT	https://github.com/sindresorhus/execa	https://github.com/sindresorhus/execa/raw/master/license	node_modules\execa\license
execa@0.7.0	MIT	https://github.com/sindresorhus/execa	https://github.com/sindresorhus/execa/raw/master/license	node_modules\npm\node_modules\execa\license
execa@1.0.0	MIT	https://github.com/sindresorhus/execa	https://github.com/sindresorhus/execa/raw/master/license	node_modules\webpack-dev-server\node_modules\execa\license
exit-hook@1.1.1	MIT	https://github.com/sindresorhus/exit-hook	https://github.com/sindresorhus/exit-hook	
exit@0.1.2	MIT	https://github.com/cowboy/node-exit	https://github.com/cowboy/node-exit/blob/master/LICENSE-MIT	node_modules\exit\LICENSE-MIT
expand-args@0.4.3	MIT	https://github.com/jonschlinkert/expand-args	https://github.com/jonschlinkert/expand-args/raw/master/LICENSE	node_modules\expand-args\LICENSE
expand-brackets@0.1.5	MIT	https://github.com/jonschlinkert/expand-brackets	https://github.com/jonschlinkert/expand-brackets/raw/master/LICENSE	node_modules\glob-stream\node_modules\expand-brackets\LICENSE
expand-brackets@2.1.4	MIT	https://github.com/jonschlinkert/expand-brackets	https://github.com/jonschlinkert/expand-brackets/raw/master/LICENSE	node_modules\expand-brackets\LICENSE
expand-object@0.4.2	MIT	https://github.com/jonschlinkert/expand-object	https://github.com/jonschlinkert/expand-object/raw/master/LICENSE	node_modules\expand-object\LICENSE
expand-pkg@0.1.9	MIT	https://github.com/jonschlinkert/expand-pkg	https://github.com/jonschlinkert/expand-pkg/raw/master/LICENSE	node_modules\expand-pkg\LICENSE
expand-range@1.8.2	MIT	https://github.com/jonschlinkert/expand-range	https://github.com/jonschlinkert/expand-range/raw/master/LICENSE	node_modules\expand-range\LICENSE
expand-tilde@1.2.2	MIT	https://github.com/jonschlinkert/expand-tilde	https://github.com/jonschlinkert/expand-tilde/raw/master/LICENSE	node_modules\resolve-dir\node_modules\expand-tilde\LICENSE
expand-tilde@2.0.2	MIT	https://github.com/jonschlinkert/expand-tilde	https://github.com/jonschlinkert/expand-tilde/raw/master/LICENSE	node_modules\expand-tilde\LICENSE
export-files@2.1.1	MIT	https://github.com/jonschlinkert/export-files	https://github.com/jonschlinkert/export-files/raw/master/LICENSE	node_modules\export-files\LICENSE
express@4.16.4	MIT	https://github.com/expressjs/express	https://github.com/expressjs/express/raw/master/LICENSE	node_modules\express\LICENSE
extend-shallow@1.1.4	MIT	https://github.com/jonschlinkert/extend-shallow	https://github.com/jonschlinkert/extend-shallow/raw/master/LICENSE	node_modules\rethrow\node_modules\extend-shallow\LICENSE
extend-shallow@2.0.1	MIT	https://github.com/jonschlinkert/extend-shallow	https://github.com/jonschlinkert/extend-shallow/raw/master/LICENSE	node_modules\braces\node_modules\extend-shallow\LICENSE
extend-shallow@3.0.2	MIT	https://github.com/jonschlinkert/extend-shallow	https://github.com/jonschlinkert/extend-shallow/raw/master/LICENSE	node_modules\extend-shallow\LICENSE
extend@3.0.2	MIT	https://github.com/justmoon/node-extend	https://github.com/justmoon/node-extend/raw/master/LICENSE	node_modules\extend\LICENSE
external-editor@3.0.3	MIT	https://github.com/mrkmg/node-external-editor	https://github.com/mrkmg/node-external-editor/raw/master/LICENSE	node_modules\external-editor\LICENSE
extglob@0.3.2	MIT	https://github.com/jonschlinkert/extglob	https://github.com/jonschlinkert/extglob/raw/master/LICENSE	node_modules\glob-stream\node_modules\extglob\LICENSE
extglob@2.0.4	MIT	https://github.com/micromatch/extglob	https://github.com/micromatch/extglob/raw/master/LICENSE	node_modules\extglob\LICENSE
extsprintf@1.3.0	MIT	https://github.com/davepacheco/node-extsprintf	https://github.com/davepacheco/node-extsprintf/raw/master/LICENSE	node_modules\extsprintf\LICENSE
falsey@0.3.2	MIT	https://github.com/jonschlinkert/falsey	https://github.com/jonschlinkert/falsey/raw/master/LICENSE	node_modules\falsey\LICENSE
fast-deep-equal@1.1.0	MIT	https://github.com/epoberezkin/fast-deep-equal	https://github.com/epoberezkin/fast-deep-equal/raw/master/LICENSE	node_modules\fast-deep-equal\LICENSE
fast-deep-equal@2.0.1	MIT	https://github.com/epoberezkin/fast-deep-equal	https://github.com/epoberezkin/fast-deep-equal/raw/master/LICENSE	node_modules\@angular-devkit\core\node_modules\fast-deep-equal\LICENSE
fast-json-stable-stringify@2.0.0	MIT	https://github.com/epoberezkin/fast-json-stable-stringify	https://github.com/epoberezkin/fast-json-stable-stringify/raw/master/LICENSE	node_modules\fast-json-stable-stringify\LICENSE
fastparse@1.1.2	MIT	https://github.com/webpack/fastparse	https://github.com/webpack/fastparse/raw/master/LICENSE	node_modules\fastparse\LICENSE
faye-websocket@0.10.0	MIT	https://github.com/faye/faye-websocket-node	https://github.com/faye/faye-websocket-node	
faye-websocket@0.11.1	MIT	https://github.com/faye/faye-websocket-node	https://github.com/faye/faye-websocket-node	
figgy-pudding@3.5.1	ISC	https://github.com/zkat/figgy-pudding	https://github.com/zkat/figgy-pudding/raw/master/LICENSE.md	node_modules\figgy-pudding\LICENSE.md
figures@1.7.0	MIT	https://github.com/sindresorhus/figures	https://github.com/sindresorhus/figures/raw/master/license	node_modules\figures\license
figures@2.0.0	MIT	https://github.com/sindresorhus/figures	https://github.com/sindresorhus/figures/raw/master/license	node_modules\inquirer\node_modules\figures\license
file-contents@0.2.4	MIT	https://github.com/jonschlinkert/file-contents	https://github.com/jonschlinkert/file-contents/raw/master/LICENSE	node_modules\file-contents\LICENSE
file-contents@1.0.1	MIT	https://github.com/jonschlinkert/file-contents	https://github.com/jonschlinkert/file-contents/raw/master/LICENSE	node_modules\base-config-schema\node_modules\file-contents\LICENSE
file-is-binary@1.0.0	MIT	https://github.com/jonschlinkert/file-is-binary	https://github.com/jonschlinkert/file-is-binary/raw/master/LICENSE	node_modules\file-is-binary\LICENSE
file-loader@3.0.1	MIT	https://github.com/webpack-contrib/file-loader	https://github.com/webpack-contrib/file-loader/raw/master/LICENSE	node_modules\file-loader\LICENSE
file-name@0.1.0	MIT	https://github.com/jonschlinkert/file-name	https://github.com/jonschlinkert/file-name/raw/master/LICENSE	node_modules\file-name\LICENSE
file-saver@1.3.8	MIT	https://github.com/eligrey/FileSaver.js	https://github.com/eligrey/FileSaver.js/raw/master/LICENSE.md	node_modules\file-saver\LICENSE.md
file-stat@0.1.3	MIT	https://github.com/jonschlinkert/file-stat	https://github.com/jonschlinkert/file-stat/raw/master/LICENSE	node_modules\file-stat\LICENSE
filename-regex@2.0.1	MIT	https://github.com/regexhq/filename-regex	https://github.com/regexhq/filename-regex/raw/master/LICENSE	node_modules\filename-regex\LICENSE
fileset@2.0.3	MIT	https://github.com/mklabs/node-fileset	https://github.com/mklabs/node-fileset/raw/master/LICENSE-MIT	node_modules\fileset\LICENSE-MIT
fill-range@2.2.4	MIT	https://github.com/jonschlinkert/fill-range	https://github.com/jonschlinkert/fill-range/raw/master/LICENSE	node_modules\expand-range\node_modules\fill-range\LICENSE
fill-range@4.0.0	MIT	https://github.com/jonschlinkert/fill-range	https://github.com/jonschlinkert/fill-range/raw/master/LICENSE	node_modules\fill-range\LICENSE
finalhandler@1.1.0	MIT	https://github.com/pillarjs/finalhandler	https://github.com/pillarjs/finalhandler/raw/master/LICENSE	node_modules\connect\node_modules\finalhandler\LICENSE
finalhandler@1.1.1	MIT	https://github.com/pillarjs/finalhandler	https://github.com/pillarjs/finalhandler/raw/master/LICENSE	node_modules\finalhandler\LICENSE
find-cache-dir@1.0.0	MIT	https://github.com/avajs/find-cache-dir	https://github.com/avajs/find-cache-dir/raw/master/license	node_modules\find-cache-dir\license
find-cache-dir@2.1.0	MIT	https://github.com/avajs/find-cache-dir	https://github.com/avajs/find-cache-dir/raw/master/license	node_modules\terser-webpack-plugin\node_modules\find-cache-dir\license
find-file-up@0.1.3	MIT	https://github.com/jonschlinkert/find-file-up	https://github.com/jonschlinkert/find-file-up/raw/master/LICENSE	node_modules\find-file-up\LICENSE
find-npm-prefix@1.0.2	ISC	https://github.com/npm/find-npm-prefix	https://github.com/npm/find-npm-prefix/raw/master/LICENSE	node_modules\npm\node_modules\find-npm-prefix\LICENSE
find-pkg@0.1.2	MIT	https://github.com/jonschlinkert/find-pkg	https://github.com/jonschlinkert/find-pkg/raw/master/LICENSE	node_modules\find-pkg\LICENSE
find-up@1.1.2	MIT	https://github.com/sindresorhus/find-up	https://github.com/sindresorhus/find-up/raw/master/license	node_modules\read-pkg-up\node_modules\find-up\license
find-up@2.1.0	MIT	https://github.com/sindresorhus/find-up	https://github.com/sindresorhus/find-up/raw/master/license	node_modules\npm\node_modules\find-up\license
find-up@3.0.0	MIT	https://github.com/sindresorhus/find-up	https://github.com/sindresorhus/find-up/raw/master/license	node_modules\npm\node_modules\libnpmconfig\node_modules\find-up\license
first-chunk-stream@1.0.0	MIT	https://github.com/sindresorhus/first-chunk-stream	https://github.com/sindresorhus/first-chunk-stream	
flatted@2.0.0	ISC	https://github.com/WebReflection/flatted	https://github.com/WebReflection/flatted/raw/master/LICENSE	node_modules\flatted\LICENSE
flush-write-stream@1.0.3	MIT	https://github.com/mafintosh/flush-write-stream	https://github.com/mafintosh/flush-write-stream/raw/master/LICENSE	node_modules\flush-write-stream\LICENSE
follow-redirects@1.5.7	MIT	https://github.com/olalonde/follow-redirects	https://github.com/olalonde/follow-redirects/raw/master/LICENSE	node_modules\follow-redirects\LICENSE
font-awesome@4.7.0	(OFL-1.1 AND MIT)	https://github.com/FortAwesome/Font-Awesome	https://github.com/FortAwesome/Font-Awesome	
for-in@0.1.8	MIT	https://github.com/jonschlinkert/for-in	https://github.com/jonschlinkert/for-in/raw/master/LICENSE	node_modules\mixin-object\node_modules\for-in\LICENSE
for-in@1.0.2	MIT	https://github.com/jonschlinkert/for-in	https://github.com/jonschlinkert/for-in/raw/master/LICENSE	node_modules\for-in\LICENSE
for-own@0.1.5	MIT	https://github.com/jonschlinkert/for-own	https://github.com/jonschlinkert/for-own/raw/master/LICENSE	node_modules\object.omit\node_modules\for-own\LICENSE
for-own@1.0.0	MIT	https://github.com/jonschlinkert/for-own	https://github.com/jonschlinkert/for-own/raw/master/LICENSE	node_modules\for-own\LICENSE
forever-agent@0.6.1	Apache-2.0	https://github.com/mikeal/forever-agent	https://github.com/mikeal/forever-agent/raw/master/LICENSE	node_modules\forever-agent\LICENSE
form-data@2.3.2	MIT	https://github.com/form-data/form-data	https://github.com/form-data/form-data/raw/master/License	node_modules\form-data\License
forwarded@0.1.2	MIT	https://github.com/jshttp/forwarded	https://github.com/jshttp/forwarded/raw/master/LICENSE	node_modules\forwarded\LICENSE
fragment-cache@0.2.1	MIT	https://github.com/jonschlinkert/fragment-cache	https://github.com/jonschlinkert/fragment-cache/raw/master/LICENSE	node_modules\fragment-cache\LICENSE
fresh@0.5.2	MIT	https://github.com/jshttp/fresh	https://github.com/jshttp/fresh/raw/master/LICENSE	node_modules\fresh\LICENSE
from2@1.3.0	MIT	https://github.com/hughsk/from2	https://github.com/hughsk/from2/raw/master/LICENSE.md	node_modules\npm\node_modules\sorted-union-stream\node_modules\from2\LICENSE.md
from2@2.3.0	MIT	https://github.com/hughsk/from2	https://github.com/hughsk/from2/raw/master/LICENSE.md	node_modules\from2\LICENSE.md
fs-access@1.0.1	MIT	https://github.com/sindresorhus/fs-access	https://github.com/sindresorhus/fs-access/raw/master/license	node_modules\fs-access\license
